

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 08 12:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Generated 19/12/2022 GMT
   929  0893                     _OSCFRQ	set	2195
   930  0891                     _OSCEN	set	2193
   931  1F53                     _IOCCPbits	set	8019
   932  1F54                     _IOCCNbits	set	8020
   933  1F55                     _IOCCFbits	set	8021
   934  1F52                     _INLVLC	set	8018
   935  1F3C                     _INLVLA	set	7996
   936  1F51                     _SLRCONC	set	8017
   937  1F3B                     _SLRCONA	set	7995
   938  1F50                     _ODCONC	set	8016
   939  1F3A                     _ODCONA	set	7994
   940  1F4F                     _WPUC	set	8015
   941  1F39                     _WPUA	set	7993
   942  1F38                     _ANSELA	set	7992
   943  1F4E                     _ANSELC	set	8014
   944                           
   945                           	psect	cinit
   946  0021                     start_initialization:	
   947                           ; #config settings
   948                           
   949  0021                     __initialization:
   950                           
   951                           ; Clear objects allocated to COMMON
   952  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   953  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   954  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   955  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   956  0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   957  0026                     end_of_initialization:	
   958                           ;End of C runtime variable initialization code
   959                           
   960  0026                     __end_of__initialization:
   961  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   962  0027  0140               	movlb	0
   963  0028  2829               	ljmp	_main	;jump to C main() function
   964                           
   965                           	psect	bssCOMMON
   966  0070                     __pbssCOMMON:
   967  0070                     _ledCounter:
   968  0070                     	ds	2
   969  0072                     _pumpCounter:
   970  0072                     	ds	2
   971  0074                     _pumpState:
   972  0074                     	ds	1
   973                           
   974                           	psect	cstackCOMMON
   975  0079                     __pcstackCOMMON:
   976  0079                     ?_PIN_MANAGER_Initialize:
   977  0079                     ?_OSCILLATOR_Initialize:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0079                     ??_OSCILLATOR_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0079                     ?_WDT_Initialize:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0079                     ??_WDT_Initialize:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0079                     ?_TMR0_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0079                     ?_IOCCF2_SetInterruptHandler:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0079                     ?_IOCCF2_DefaultInterruptHandler:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0079                     ??_IOCCF2_DefaultInterruptHandler:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0079                     ?_IOCCF2_ISR:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0079                     ??_IOCCF2_ISR:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0079                     ?_TMR0_SetInterruptHandler:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0079                     ?_TMR0_DefaultInterruptHandler:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0079                     ??_TMR0_DefaultInterruptHandler:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0079                     ?_timer0ISR:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0079                     ??_timer0ISR:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0079                     ?_levelSwISR:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0079                     ??_levelSwISR:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0079                     ?_SYSTEM_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0079                     ?_PIN_MANAGER_IOC:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0079                     ??_PIN_MANAGER_IOC:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0079                     ?_TMR0_StartTimer:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0079                     ??_TMR0_StartTimer:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0079                     ?_TMR0_ISR:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0079                     ??_TMR0_ISR:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0079                     ?_INTERRUPT_InterruptManager:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0079                     ??_INTERRUPT_InterruptManager:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0079                     ?_main:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0079                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0079                     TMR0_SetInterruptHandler@InterruptHandler:	
  1062                           ; 2 bytes @ 0x0
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x0
  1066  0079                     	ds	2
  1067  007B                     ??_PIN_MANAGER_Initialize:
  1068  007B                     ??_TMR0_Initialize:	
  1069                           ; 1 bytes @ 0x2
  1070                           
  1071  007B                     ??_IOCCF2_SetInterruptHandler:	
  1072                           ; 1 bytes @ 0x2
  1073                           
  1074  007B                     ??_TMR0_SetInterruptHandler:	
  1075                           ; 1 bytes @ 0x2
  1076                           
  1077  007B                     ??_SYSTEM_Initialize:	
  1078                           ; 1 bytes @ 0x2
  1079                           
  1080  007B                     ??_main:	
  1081                           ; 1 bytes @ 0x2
  1082                           
  1083                           
  1084                           	psect	maintext
  1085  0029                     __pmaintext:	
  1086                           ; 1 bytes @ 0x2
  1087 ;;
  1088 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1089 ;;
  1090 ;; *************** function _main *****************
  1091 ;; Defined at:
  1092 ;;		line 15 in file "main.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : B3F/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1106 ;;      Params:         0       0       0       0
  1107 ;;      Locals:         0       0       0       0
  1108 ;;      Temps:          0       0       0       0
  1109 ;;      Totals:         0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels required when called: 7
  1112 ;; This function calls:
  1113 ;;		_IOCCF2_SetInterruptHandler
  1114 ;;		_SYSTEM_Initialize
  1115 ;;		_TMR0_SetInterruptHandler
  1116 ;;		_TMR0_StartTimer
  1117 ;; This function is called by:
  1118 ;;		Startup code after reset
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122  0029                     _main:	
  1123                           ;psect for function _main
  1124                           
  1125  0029                     l929:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;main.c: 18:     SYSTEM_Initialize();
  1131  0029  3180  20E0  3180   	fcall	_SYSTEM_Initialize
  1132  002C                     l931:
  1133                           
  1134                           ;main.c: 21:     (INTCONbits.GIE = 1);
  1135  002C  178B               	bsf	11,7	;volatile
  1136  002D                     l933:
  1137                           
  1138                           ;main.c: 24:     (INTCONbits.PEIE = 1);
  1139  002D  170B               	bsf	11,6	;volatile
  1140                           
  1141                           ;main.c: 27:     TMR0_SetInterruptHandler(timer0ISR);
  1142  002E  3098               	movlw	low _timer0ISR
  1143  002F  00F9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1144  0030  3000               	movlw	high _timer0ISR
  1145  0031  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1146  0032  3180  20FD  3180   	fcall	_TMR0_SetInterruptHandler
  1147                           
  1148                           ;main.c: 28:     IOCCF2_SetInterruptHandler(levelSwISR);
  1149  0035  30F6               	movlw	low _levelSwISR
  1150  0036  00F9               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  1151  0037  3000               	movlw	high _levelSwISR
  1152  0038  00FA               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  1153  0039  3181  2102  3180   	fcall	_IOCCF2_SetInterruptHandler
  1154  003C                     l935:
  1155                           
  1156                           ;main.c: 30:     TMR0_StartTimer();
  1157  003C  3181  210C  3180   	fcall	_TMR0_StartTimer
  1158  003F                     l937:
  1159                           
  1160                           ;main.c: 33:     {;main.c: 35:         if((pumpState || !PORTAbits.RA4) && !PORTCbits.RC
      +                          1)
  1161  003F  0874               	movf	_pumpState,w
  1162  0040  1D03               	btfss	3,2
  1163  0041  2843               	goto	u171
  1164  0042  2844               	goto	u170
  1165  0043                     u171:
  1166  0043  2849               	goto	l191
  1167  0044                     u170:
  1168  0044                     l939:
  1169  0044  0140               	movlb	0	; select bank0
  1170  0045  1A0C               	btfsc	12,4	;volatile
  1171  0046  2848               	goto	u181
  1172  0047  2849               	goto	u180
  1173  0048                     u181:
  1174  0048  2867               	goto	l200
  1175  0049                     u180:
  1176  0049                     l191:
  1177  0049  0140               	movlb	0	; select bank0
  1178  004A  188E               	btfsc	14,1	;volatile
  1179  004B  284D               	goto	u191
  1180  004C  284E               	goto	u190
  1181  004D                     u191:
  1182  004D  2867               	goto	l200
  1183  004E                     u190:
  1184  004E                     l192:	
  1185                           ;main.c: 36:         {;main.c: 37:             do { LATAbits.LATA5 = 1; } while(0);
  1186                           
  1187  004E  1698               	bsf	24,5	;volatile
  1188  004F                     l194:	
  1189                           ;main.c: 38:             do { LATAbits.LATA2 = 1; } while(0);
  1190                           
  1191  004F  1518               	bsf	24,2	;volatile
  1192  0050                     l941:
  1193                           
  1194                           ;main.c: 40:             if(ledCounter > ledPeriod)
  1195  0050  3001               	movlw	1
  1196  0051  0271               	subwf	_ledCounter+1,w
  1197  0052  30F5               	movlw	245
  1198  0053  1903               	skipnz
  1199  0054  0270               	subwf	_ledCounter,w
  1200  0055  1C03               	skipc
  1201  0056  2858               	goto	u201
  1202  0057  2859               	goto	u200
  1203  0058                     u201:
  1204  0058  283F               	goto	l937
  1205  0059                     u200:
  1206  0059                     l943:
  1207  0059  1003               	clrc
  1208  005A  1C1A               	btfss	26,0	;volatile
  1209  005B  1403               	setc
  1210  005C  1803               	btfsc	3,0
  1211  005D  285F               	goto	u211
  1212  005E  2862               	goto	u210
  1213  005F                     u211:
  1214  005F  0140               	movlb	0	; select bank0
  1215  0060  141A               	bsf	26,0	;volatile
  1216  0061  2864               	goto	u224
  1217  0062                     u210:
  1218  0062  0140               	movlb	0	; select bank0
  1219  0063  101A               	bcf	26,0	;volatile
  1220  0064                     u224:
  1221  0064                     l945:
  1222                           
  1223                           ;main.c: 43:                 ledCounter = 0;
  1224  0064  01F0               	clrf	_ledCounter
  1225  0065  01F1               	clrf	_ledCounter+1
  1226  0066  283F               	goto	l937
  1227  0067                     l200:	
  1228                           ;main.c: 48:         {;main.c: 49:             do { LATAbits.LATA5 = 0; } while(0);
  1229                           
  1230  0067  1298               	bcf	24,5	;volatile
  1231  0068                     l202:	
  1232                           ;main.c: 50:             do { LATAbits.LATA2 = 0; } while(0);
  1233                           
  1234  0068  1118               	bcf	24,2	;volatile
  1235  0069                     l203:
  1236                           
  1237                           ;main.c: 52:             if(!PORTCbits.RC1)
  1238  0069  188E               	btfsc	14,1	;volatile
  1239  006A  286C               	goto	u231
  1240  006B  286D               	goto	u230
  1241  006C                     u231:
  1242  006C  286F               	goto	l208
  1243  006D                     u230:
  1244  006D                     l205:	
  1245                           ;main.c: 53:             {;main.c: 54:                 do { LATCbits.LATC0 = 1; } while(
      +                          0);
  1246                           
  1247  006D  141A               	bsf	26,0	;volatile
  1248  006E  283F               	goto	l937
  1249  006F                     l208:	
  1250                           ;main.c: 57:             {;main.c: 58:                 do { LATCbits.LATC0 = 0; } while(
      +                          0);
  1251                           
  1252  006F  101A               	bcf	26,0	;volatile
  1253  0070  283F               	goto	l937
  1254  0071  2820               	ljmp	start
  1255  0072                     __end_of_main:
  1256                           
  1257                           	psect	text1
  1258  010C                     __ptext1:	
  1259 ;; *************** function _TMR0_StartTimer *****************
  1260 ;; Defined at:
  1261 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		None
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1275 ;;      Params:         0       0       0       0
  1276 ;;      Locals:         0       0       0       0
  1277 ;;      Temps:          0       0       0       0
  1278 ;;      Totals:         0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 4
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289  010C                     _TMR0_StartTimer:	
  1290                           ;psect for function _TMR0_StartTimer
  1291                           
  1292  010C                     l827:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _TMR0_StartTimer: []
  1295                           
  1296                           
  1297                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  1298  010C  014B               	movlb	11	; select bank11
  1299  010D  179E               	bsf	30,7	;volatile
  1300  010E                     l112:
  1301  010E  0008               	return
  1302  010F                     __end_of_TMR0_StartTimer:
  1303                           
  1304                           	psect	text2
  1305  00E0                     __ptext2:	
  1306 ;; *************** function _SYSTEM_Initialize *****************
  1307 ;; Defined at:
  1308 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1322 ;;      Params:         0       0       0       0
  1323 ;;      Locals:         0       0       0       0
  1324 ;;      Temps:          0       0       0       0
  1325 ;;      Totals:         0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 6
  1329 ;; This function calls:
  1330 ;;		_OSCILLATOR_Initialize
  1331 ;;		_PIN_MANAGER_Initialize
  1332 ;;		_TMR0_Initialize
  1333 ;;		_WDT_Initialize
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339  00E0                     _SYSTEM_Initialize:	
  1340                           ;psect for function _SYSTEM_Initialize
  1341                           
  1342  00E0                     l923:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1345                           
  1346                           
  1347                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1348  00E0  3180  2072  3180   	fcall	_PIN_MANAGER_Initialize
  1349  00E3                     l925:
  1350                           
  1351                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1352  00E3  3181  2107  3180   	fcall	_OSCILLATOR_Initialize
  1353  00E6                     l927:
  1354                           
  1355                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1356  00E6  3181  210F  3180   	fcall	_WDT_Initialize
  1357                           
  1358                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1359  00E9  3180  20B0  3180   	fcall	_TMR0_Initialize
  1360  00EC                     l19:
  1361  00EC  0008               	return
  1362  00ED                     __end_of_SYSTEM_Initialize:
  1363                           
  1364                           	psect	text3
  1365  010F                     __ptext3:	
  1366 ;; *************** function _WDT_Initialize *****************
  1367 ;; Defined at:
  1368 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		status,2
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         0       0       0       0
  1383 ;;      Locals:         0       0       0       0
  1384 ;;      Temps:          0       0       0       0
  1385 ;;      Totals:         0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 4
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_SYSTEM_Initialize
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  010F                     _WDT_Initialize:	
  1397                           ;psect for function _WDT_Initialize
  1398                           
  1399  010F                     l789:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _WDT_Initialize: [status,2]
  1402                           
  1403                           
  1404                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1405  010F  0150               	movlb	16	; select bank16
  1406  0110  018C               	clrf	12	;volatile
  1407  0111                     l25:
  1408  0111  0008               	return
  1409  0112                     __end_of_WDT_Initialize:
  1410                           
  1411                           	psect	text4
  1412  00B0                     __ptext4:	
  1413 ;; *************** function _TMR0_Initialize *****************
  1414 ;; Defined at:
  1415 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1429 ;;      Params:         0       0       0       0
  1430 ;;      Locals:         0       0       0       0
  1431 ;;      Temps:          0       0       0       0
  1432 ;;      Totals:         0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 5
  1436 ;; This function calls:
  1437 ;;		_TMR0_SetInterruptHandler
  1438 ;; This function is called by:
  1439 ;;		_SYSTEM_Initialize
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  00B0                     _TMR0_Initialize:	
  1444                           ;psect for function _TMR0_Initialize
  1445                           
  1446  00B0                     l911:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x50;
  1452  00B0  3050               	movlw	80
  1453  00B1  014B               	movlb	11	; select bank11
  1454  00B2  009F               	movwf	31	;volatile
  1455                           
  1456                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF9;
  1457  00B3  30F9               	movlw	249
  1458  00B4  009D               	movwf	29	;volatile
  1459  00B5                     l913:
  1460                           
  1461                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  1462  00B5  019C               	clrf	28	;volatile
  1463  00B6                     l915:
  1464                           
  1465                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  1466  00B6  014E               	movlb	14	; select bank14
  1467  00B7  128C               	bcf	12,5	;volatile
  1468  00B8                     l917:
  1469                           
  1470                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  1471  00B8  1696               	bsf	22,5	;volatile
  1472  00B9                     l919:
  1473                           
  1474                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1475  00B9  3016               	movlw	low _TMR0_DefaultInterruptHandler
  1476  00BA  00F9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1477  00BB  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1478  00BC  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1479  00BD  3180  20FD  3180   	fcall	_TMR0_SetInterruptHandler
  1480  00C0                     l921:
  1481                           
  1482                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  1483  00C0  3080               	movlw	128
  1484  00C1  014B               	movlb	11	; select bank11
  1485  00C2  009E               	movwf	30	;volatile
  1486  00C3                     l109:
  1487  00C3  0008               	return
  1488  00C4                     __end_of_TMR0_Initialize:
  1489                           
  1490                           	psect	text5
  1491  00FD                     __ptext5:	
  1492 ;; *************** function _TMR0_SetInterruptHandler *****************
  1493 ;; Defined at:
  1494 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1497 ;;		 -> timer0ISR(1), TMR0_DefaultInterruptHandler(1), 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1509 ;;      Params:         2       0       0       0
  1510 ;;      Locals:         0       0       0       0
  1511 ;;      Temps:          0       0       0       0
  1512 ;;      Totals:         2       0       0       0
  1513 ;;Total ram usage:        2 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 4
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_TMR0_Initialize
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  00FD                     _TMR0_SetInterruptHandler:	
  1525                           ;psect for function _TMR0_SetInterruptHandler
  1526                           
  1527  00FD                     l875:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1530                           
  1531                           
  1532                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  1533  00FD  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1534  00FE  00F6               	movwf	_TMR0_InterruptHandler+1
  1535  00FF  0879               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1536  0100  00F5               	movwf	_TMR0_InterruptHandler
  1537  0101                     l131:
  1538  0101  0008               	return
  1539  0102                     __end_of_TMR0_SetInterruptHandler:
  1540                           
  1541                           	psect	text6
  1542  0072                     __ptext6:	
  1543 ;; *************** function _PIN_MANAGER_Initialize *****************
  1544 ;; Defined at:
  1545 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1559 ;;      Params:         0       0       0       0
  1560 ;;      Locals:         0       0       0       0
  1561 ;;      Temps:          0       0       0       0
  1562 ;;      Totals:         0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 5
  1566 ;; This function calls:
  1567 ;;		_IOCCF2_SetInterruptHandler
  1568 ;; This function is called by:
  1569 ;;		_SYSTEM_Initialize
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573  0072                     _PIN_MANAGER_Initialize:	
  1574                           ;psect for function _PIN_MANAGER_Initialize
  1575                           
  1576  0072                     l877:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1582  0072  0140               	movlb	0	; select bank0
  1583  0073  0198               	clrf	24	;volatile
  1584                           
  1585                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  1586  0074  019A               	clrf	26	;volatile
  1587  0075                     l879:
  1588                           
  1589                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x1B;
  1590  0075  301B               	movlw	27
  1591  0076  0092               	movwf	18	;volatile
  1592  0077                     l881:
  1593                           
  1594                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x3E;
  1595  0077  303E               	movlw	62
  1596  0078  0094               	movwf	20	;volatile
  1597  0079                     l883:
  1598                           
  1599                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x29;
  1600  0079  3029               	movlw	41
  1601  007A  017E               	movlb	62	; select bank62
  1602  007B  00CE               	movwf	78	;volatile
  1603  007C                     l885:
  1604                           
  1605                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x27;
  1606  007C  3027               	movlw	39
  1607  007D  00B8               	movwf	56	;volatile
  1608                           
  1609                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  1610  007E  01B9               	clrf	57	;volatile
  1611  007F                     l887:
  1612                           
